beta11,beta12,beta21,beta22,alpha1,alpha2
5.2010276609650504e-08,0.030061117767210422,0.06276408282454597,4.1739086748058885e-05,0.005758259255651369,0.010323009973075717
3.978558572112071e-07,0.030046410238964337,0.06275418144958511,1.7345982538963658e-06,0.005978606202809244,0.011593764253542232
1.5649914029830685e-07,0.030048561050595723,0.0627557653170335,5.239806300096165e-06,0.005914413247483615,0.011359221870112004
2.7085804330313274e-07,0.03004931981256457,0.06276079710807433,1.7393446350605285e-05,0.005889481198971369,0.010801881464733112
3.1472819235016e-05,0.030029578642437157,0.06279389795325176,1.0738511920820548e-06,0.006345399132055702,0.010841655367149977
1.3870311255510122e-06,0.03004904786336145,0.06276549038417743,1.6701129292215312e-05,0.005852082867562777,0.010647019400887733
4.2070642439818495e-05,0.03001919124323024,0.062811708442404,2.0921412655185793e-06,0.006879978844898579,0.010644397929133064
7.157756827793384e-07,0.030046968790909866,0.06275881698579674,4.8785843472409515e-06,0.005937856800088284,0.011227083679528183
1.205039129103914e-07,0.03004838770469385,0.06275518123332274,4.773547474614393e-06,0.005921958642235123,0.011411308513131624
3.0954010960312028e-06,0.03005212673965169,0.06278230213402268,3.80839825173273e-05,0.005752168271396052,0.00990799846679397
3.875794520030139e-06,0.030072159636463626,0.06279684974800766,0.00018638784083218086,0.005547426570226019,0.008344897863829942
4.6912240934775615e-06,0.030058459437369713,0.06278590685745943,7.572082676901396e-05,0.005634027915640257,0.009305120030392708
5.349487576598436e-07,0.03005836098674285,0.0627645029247448,3.4299337694396546e-05,0.005741902882101662,0.010335932938669716
9.764564822499833e-06,0.029714451480900645,0.06277233884863626,4.218355858489889e-09,0.0347713766343628,0.011150166778166052
1.02015922177533e-05,0.03004059572585776,0.06277446086246245,1.6572726520675751e-06,0.006045548181901671,0.011006425675550737
6.316196966886793e-07,0.03004918296975205,0.06276204671814892,1.793631105619663e-05,0.005877564852930976,0.010727203315975644
4.624161066268408e-06,0.03004589464949797,0.06277469454318745,7.4590262210780365e-06,0.005902241806315105,0.010768186882195533
2.837494695293385e-06,0.03006591438250067,0.06277940476604259,0.0001246468419632503,0.005600796052123736,0.009038794290960583
2.2558236945715438e-07,0.030057537700081093,0.06276364382215896,3.1961563252406204e-05,0.005769092352833566,0.010412117939118722
6.828329475166742e-06,0.029981774734429003,0.06275521432306944,6.79015242278436e-08,0.010296138189130407,0.011633983483725767
6.69035620044999e-05,0.03072726592218461,0.0628315247557242,0.001880717817047931,0.004460985504131221,0.0044194919937696284
4.740977850692131e-08,0.03007754418409592,0.06276362838569884,4.1779288412077655e-05,0.005703019030319337,0.010366325843039757
0.0010169997335185187,0.029796111758951728,0.06354883120389104,4.247770667759184e-08,0.018396795835344603,0.009879816292697458
1.1801437753916515e-06,0.030059694156201907,0.06277124597449693,7.829438042034039e-05,0.005693981445839759,0.009624509181155639
